agreements 10
definition_edges 40751
resolution_state_field state
candidate_target_field target_definition_annotation_occurrence_ids
state.AMBIGUOUS 5998
state.RESOLVED 34753
ambiguous_definition_edges 5998
rule_resolved_ambiguous 683
rule_rate_vs_ambiguous 683/5998
rule_rate_vs_all 683/40751
ambiguous_every_candidate_inside_definitions_article 15
ambiguous_any_candidate_outside_definitions_article 5983
fixed50_ambiguous 47
fixed50_rule_resolved 4
sha_mismatch_spans 0
sha_verified_spans 41513
table_sha256 aacec2155e3e4ac5ec955f16a974d33a7dac09aab73385a150ba44eab201b5a1
missing_paths 0
